>>> host: flashing, so the board's log starts at its own first line
>>> host: fido2-token -L
    /dev/hidraw4: vendor=0x1209, product=0x0001 (rp2350-yi26 exp170 a map somebody else wrote)
>>> host: case init
    {"case": "init", "device": "/dev/hidraw4", "reply": {"cid": "ffffffff", "cmd": 6, "len": 17, "packets": 1, "data_head": "01020304050607080000000102000100", "data_sha_len": 17, "nonce_echoed": true, "new_cid": "00000001", "protocol": 2, "capabilities": 12}}
>>> host: case ping 58
    {"case": "ping", "device": "/dev/hidraw4", "sent_bytes": 58, "sent_packets": 2, "reply": {"cid": "00000002", "cmd": 1, "len": 58, "packets": 2, "data_head": "030a11181f262d343b424950575e656c", "data_sha_len": 58}, "echo_matches": true}
>>> host: case ping 1024
    {"case": "ping", "device": "/dev/hidraw4", "sent_bytes": 1024, "sent_packets": 18, "reply": {"cid": "00000003", "cmd": 1, "len": 1024, "packets": 18, "data_head": "030a11181f262d343b424950575e656c", "data_sha_len": 1024}, "echo_matches": true}
>>> host: case ping 2000
    {"case": "ping", "device": "/dev/hidraw4", "sent_bytes": 2000, "sent_packets": 34, "reply": {"cid": "00000004", "cmd": 63, "len": 1, "packets": 1, "error_code": 3, "error_name": "ERR_INVALID_LEN"}}
>>> host: case bad-seq
    {"case": "bad-seq", "device": "/dev/hidraw4", "reply": {"cid": "00000005", "cmd": 63, "len": 1, "packets": 1, "error_code": 4, "error_name": "ERR_INVALID_SEQ"}}
>>> host: case busy
    {"case": "busy", "device": "/dev/hidraw4", "cid_a": "00000006", "cid_b": "00000007", "reply": {"cid": "00000007", "cmd": 63, "len": 1, "packets": 1, "error_code": 6, "error_name": "ERR_CHANNEL_BUSY"}}
>>> host: case truncated
    {"case": "truncated", "device": "/dev/hidraw4", "cid": "00000008", "reply": {"cid": "00000008", "cmd": 63, "len": 1, "packets": 1, "error_code": 5, "error_name": "ERR_MSG_TIMEOUT"}}
>>> host: case unknown
    {"case": "unknown", "device": "/dev/hidraw4", "reply": {"cid": "00000009", "cmd": 63, "len": 1, "packets": 1, "error_code": 1, "error_name": "ERR_INVALID_CMD"}}
>>> host: case stray-cont
    {"case": "stray-cont", "device": "/dev/hidraw4", "reply": null, "silence_expected": true}
>>> host: case getinfo
    {"case": "getinfo", "device": "/dev/hidraw4", "reply": {"cid": "0000000b", "cmd": 16, "len": 26, "packets": 1, "data_head": "00a30180035000000000000000000000", "data_sha_len": 26}, "status": 0, "status_name": "CTAP2_OK", "cbor": "a3018003500000000000000000000000000000000005190400"}
>>> host: case getinfo-params
    {"case": "getinfo-params", "device": "/dev/hidraw4", "reply": {"cid": "0000000c", "cmd": 16, "len": 1, "packets": 1, "data_head": "03", "data_sha_len": 1}, "status": 3, "status_name": "CTAP1_ERR_INVALID_LENGTH", "cbor": ""}
>>> host: case ctap-unknown
    {"case": "ctap-unknown", "device": "/dev/hidraw4", "reply": {"cid": "0000000d", "cmd": 16, "len": 1, "packets": 1, "data_head": "01", "data_sha_len": 1}, "status": 1, "status_name": "CTAP1_ERR_INVALID_COMMAND", "cbor": ""}
>>> host: case mc-good
    {"case": "mc-good", "device": "/dev/hidraw4", "request_bytes": 114, "request_head": "01a4015820000102030405060708090a0b0c0d0e0f101112", "reply": {"cid": "0000000e", "cmd": 16, "len": 1, "packets": 1, "data_head": "27", "data_sha_len": 1}, "status": 39, "status_name": "CTAP2_ERR_OPERATION_DENIED", "cbor": ""}
>>> host: case mc-lying-length
    {"case": "mc-lying-length", "device": "/dev/hidraw4", "request_bytes": 114, "request_head": "01a40158c8000102030405060708090a0b0c0d0e0f101112", "reply": {"cid": "0000000f", "cmd": 16, "len": 1, "packets": 1, "data_head": "12", "data_sha_len": 1}, "status": 18, "status_name": "CTAP2_ERR_INVALID_CBOR", "cbor": ""}
>>> host: case mc-noncanonical
    {"case": "mc-noncanonical", "device": "/dev/hidraw4", "request_bytes": 115, "request_head": "01b804015820000102030405060708090a0b0c0d0e0f1011", "reply": {"cid": "00000010", "cmd": 16, "len": 1, "packets": 1, "data_head": "12", "data_sha_len": 1}, "status": 18, "status_name": "CTAP2_ERR_INVALID_CBOR", "cbor": ""}
>>> host: case mc-trailing
    {"case": "mc-trailing", "device": "/dev/hidraw4", "request_bytes": 115, "request_head": "01a4015820000102030405060708090a0b0c0d0e0f101112", "reply": {"cid": "00000011", "cmd": 16, "len": 1, "packets": 1, "data_head": "12", "data_sha_len": 1}, "status": 18, "status_name": "CTAP2_ERR_INVALID_CBOR", "cbor": ""}
>>> host: case mc-missing-cdh
    {"case": "mc-missing-cdh", "device": "/dev/hidraw4", "request_bytes": 79, "request_head": "01a302a26269646c6578616d706c652e74657374646e616d", "reply": {"cid": "00000012", "cmd": 16, "len": 1, "packets": 1, "data_head": "14", "data_sha_len": 1}, "status": 20, "status_name": "CTAP2_ERR_MISSING_PARAMETER", "cbor": ""}
>>> host: case mc-missing-params
    {"case": "mc-missing-params", "device": "/dev/hidraw4", "request_bytes": 90, "request_head": "01a3015820000102030405060708090a0b0c0d0e0f101112", "reply": {"cid": "00000013", "cmd": 16, "len": 1, "packets": 1, "data_head": "14", "data_sha_len": 1}, "status": 20, "status_name": "CTAP2_ERR_MISSING_PARAMETER", "cbor": ""}
>>> host: case mc-no-es256
    {"case": "mc-no-es256", "device": "/dev/hidraw4", "request_bytes": 116, "request_head": "01a4015820000102030405060708090a0b0c0d0e0f101112", "reply": {"cid": "00000014", "cmd": 16, "len": 1, "packets": 1, "data_head": "26", "data_sha_len": 1}, "status": 38, "status_name": "CTAP2_ERR_UNSUPPORTED_ALGORITHM", "cbor": ""}
>>> host: case mc-many-algs
    {"case": "mc-many-algs", "device": "/dev/hidraw4", "request_bytes": 323, "request_head": "01a4015820000102030405060708090a0b0c0d0e0f101112", "reply": {"cid": "00000015", "cmd": 16, "len": 1, "packets": 1, "data_head": "27", "data_sha_len": 1}, "status": 39, "status_name": "CTAP2_ERR_OPERATION_DENIED", "cbor": ""}
>>> host: fido2-token -I
    proto: 0x02
    major: 0x00
    minor: 0x01
    build: 0x00
    caps: 0x0c (nowink, cbor, nomsg)
    aaguid: 00000000000000000000000000000000
    fwversion: 0x0
    maxmsgsiz: 1024
    maxcredcntlst: 0
    maxcredlen: 0
    maxlargeblob: 0
    pin retries: undefined
    pin change required: false
    uv retries: undefined
>>> board: what it said while all of that happened
    [    3037 ms] exp170 a map somebody else wrote
    [   13679 ms] in  cid ffffffff INIT bcnt 8
    [   13739 ms]   INIT: nonce 0102030405060708 -> cid 00000010
    [   13807 ms] in  cid 00000010 CBOR bcnt 115
    [   13868 ms]   assembled 115 bytes in 0 ms
    [   13928 ms]   makeCredential refused: valid CBOR that is not canonical
    [   13988 ms]   status 0x12, and nothing was read past the buffer.
    [   14135 ms] in  cid ffffffff INIT bcnt 8
    [   14195 ms]   INIT: nonce 0102030405060708 -> cid 00000011
    [   14263 ms] in  cid 00000011 CBOR bcnt 115
    [   14324 ms]   assembled 115 bytes in 0 ms
    [   14384 ms]   makeCredential refused: trailing bytes after the map
    [   14444 ms]   status 0x12, and nothing was read past the buffer.
    [   14587 ms] in  cid ffffffff INIT bcnt 8
    [   14647 ms]   INIT: nonce 0102030405060708 -> cid 00000012
    [   14715 ms] in  cid 00000012 CBOR bcnt 79
    [   14776 ms]   assembled 79 bytes in 0 ms
    [   14836 ms]   makeCredential refused: a field this command requires was missing
    [   14896 ms]   status 0x14, and nothing was read past the buffer.
    [   15039 ms] in  cid ffffffff INIT bcnt 8
    [   15100 ms]   INIT: nonce 0102030405060708 -> cid 00000013
    [   15167 ms] in  cid 00000013 CBOR bcnt 90
    [   15228 ms]   assembled 90 bytes in 0 ms
    [   15288 ms]   makeCredential refused: a field this command requires was missing
    [   15348 ms]   status 0x14, and nothing was read past the buffer.
    [   15495 ms] in  cid ffffffff INIT bcnt 8
    [   15556 ms]   INIT: nonce 0102030405060708 -> cid 00000014
    [   15623 ms] in  cid 00000014 CBOR bcnt 116
    [   15684 ms]   assembled 116 bytes in 0 ms
    [   15744 ms]   makeCredential, and it parsed:
    [   15804 ms]     rp.id      = "example.test"
    [   15864 ms]     user.id    = 4 bytes
    [   15924 ms]     clientData = 0001020304050607 (32 bytes)
    [   15984 ms]     alg        = -257
    [   16044 ms]   ES256 was not offered; nothing here could be used anyway.
    [   16104 ms]   refusing with 0x26, having understood the request.
    [   16247 ms] in  cid ffffffff INIT bcnt 8
    [   16308 ms]   INIT: nonce 0102030405060708 -> cid 00000015
    [   16375 ms] in  cid 00000015 CBOR bcnt 323
    [   16451 ms]   assembled 323 bytes in 15 ms
    [   16512 ms]   makeCredential, and it parsed:
    [   16572 ms]     rp.id      = "example.test"
    [   16632 ms]     user.id    = 4 bytes
    [   16692 ms]     clientData = 0001020304050607 (32 bytes)
    [   16752 ms]     alg        = -7  (ES256)
    [   16812 ms]     alg        = -35
    [   16872 ms]     alg        = -36
    [   16932 ms]     alg        = -257
    [   16992 ms]     alg        = -258
    [   17052 ms]     alg        = -259
    [   17112 ms]     alg        = -37
    [   17172 ms]     alg        = -38
    [   17232 ms]     (more algorithms were offered than this device records)
    [   17292 ms]   ES256 was offered, and this device still has no key to sign with.
    [   17352 ms]   refusing with 0x27, having understood the request.
    [   17539 ms] in  cid ffffffff INIT bcnt 8
    [   17600 ms]   INIT: nonce e601eb4c0fdd229b -> cid 00000016
    [   17667 ms] in  cid 00000016 CBOR bcnt 1
    [   17728 ms]   getInfo: 25 bytes of canonical CBOR
    [   17795 ms] in  cid 00000016 CBOR bcnt 1
    [   17856 ms]   getInfo: 25 bytes of canonical CBOR
    [   17923 ms] in  cid 00000016 CBOR bcnt 6
    [   17984 ms]   CTAP2 command 0x06 is unknown here
    [   18051 ms] in  cid 00000016 CBOR bcnt 6
    [   18112 ms]   CTAP2 command 0x06 is unknown here
    [   18179 ms] in  cid 00000016 CBOR bcnt 6
    [   18240 ms]   CTAP2 command 0x40 is unknown here
